ID,名称,詳細,画像のファイル名,重量(kg),体積(mL),種類,糖質,タンパク質,脂質,ビタミン,ミネラル,水分,デバフ（体のスタミナ）,デバフ（脳のスタミナ）,デバフ（肉体の修復度）,デバフ（頭痛）,デバフ（腹痛）,強化値,耐久値の初期値,weaponId
bow4,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,4,,w4
bow5,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,5,,w4
bow6,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,6,,w4
bow7,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,7,,w4
bow8,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,8,,w4
bow9,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,9,,w4
bow10,弓矢の弓,,,1,3000,武器,,,,,,,,,,,,10,,w4
ironPipe,鉄パイプ,,,1,2000,武器,,,,,,,,,,,,,,w5
ironPipeEx,石付き鉄パイプ,,,2,3000,武器,,,,,,,,,,,,,,w6
stoneAxe,石斧,,,1.5,2000,武器,,,,,,,,,,,,,,w7
stoneAxe1,石斧,,,1.5,2000,武器,,,,,,,,,,,,1,,w7
stoneAxe2,石斧,,,1.5,2000,武器,,,,,,,,,,,,2,,w7
stoneAxe3,石斧,,,1.5,2000,武器,,,,,,,,,,,,3,,w7
stoneAxe4,石斧,,,1.5,2000,武器,,,,,,,,,,,,4,,w7
stoneAxe5,石斧,,,1.5,2000,武器,,,,,,,,,,,,5,,w7
arrow,弓矢の矢,,,0.2,500,武器,,,,,,,,,,,,,,w8
arrow1,弓矢の矢,,,0.2,500,武器,,,,,,,,,,,,1,,w8
atlatl,アトラトル,,,0.4,500,武器,,,,,,,,,,,,,,w9
spearForAtlatl,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,,,w10
spearForAtlatl1,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,1,,w10
spearForAtlatl2,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,2,,w10
spearForAtlatl3,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,3,,w10
spearForAtlatl4,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,4,,w10
spearForAtlatl5,アトラトルに使う槍,,,0.6,2000,武器,,,,,,,,,,,,5,,w10
bagForDetox,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,,,
bagForDetox1,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,1,10,
bagForDetox2,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,2,20,
bagForDetox3,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,3,30,
bagForDetox4,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,4,40,
bagForDetox5,毒抜き用の袋,"ツタで作った袋。ソテツの毒抜きをするのに使う。
編み物をしたことのある人がいなかったので雰囲気で作られた。
一度使うと壊れる。
＋５まで強化できる。
",res\\image\\bag2.png,0.7,1200,その他,,,,,,,,,,,,5,50,
torch,松明,,,1,2000,武器,,,,,,,,,,,,,,w11
